+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
Map (num_proc=8):   0%|          | 0/16 [00:00<?, ? examples/s]Map (num_proc=8):  12%|█▎        | 2/16 [00:00<00:01, 13.01 examples/s]Map (num_proc=8): 100%|██████████| 16/16 [00:00<00:00, 47.89 examples/s]
Map (num_proc=8):   0%|          | 0/256 [00:00<?, ? examples/s]Map (num_proc=8):   4%|▍         | 10/256 [00:00<00:03, 66.97 examples/s]Map (num_proc=8):  59%|█████▊    | 150/256 [00:00<00:00, 707.24 examples/s]Map (num_proc=8):  95%|█████████▍| 243/256 [00:00<00:00, 792.44 examples/s]Map (num_proc=8): 100%|██████████| 256/256 [00:00<00:00, 542.69 examples/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1202.84ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1976.58ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=4 data.val_batch_size=8 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 env.rollout.n=4 trainer.n_gpus_per_node=2 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_2gpu_paper_align_simple trainer.val_before_train=False trainer.total_epochs=1 trainer.test_freq=-1 ray_init.num_cpus=32 env.resources_per_worker.num_cpus=0.1
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 32, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-30 07:02:10,946	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=32156)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=32156)[0m                                    'prompt_length': 4096,
[36m(TaskRunner pid=32156)[0m                                    'response_length': 512,
[36m(TaskRunner pid=32156)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=32156)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=32156)[0m                                    'top_k': -1,
[36m(TaskRunner pid=32156)[0m                                    'top_p': 1,
[36m(TaskRunner pid=32156)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=32156)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=32156)[0m                                                   'n': 1,
[36m(TaskRunner pid=32156)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=32156)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=32156)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=32156)[0m  'algorithm': {'adv_estimator': 'gigpo',
[36m(TaskRunner pid=32156)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=32156)[0m                'gamma': 0.95,
[36m(TaskRunner pid=32156)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=32156)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=32156)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=32156)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=32156)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=32156)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=32156)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=32156)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=32156)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=32156)[0m                'lam': 1.0,
[36m(TaskRunner pid=32156)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=32156)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=32156)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=32156)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=32156)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=32156)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=32156)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=32156)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=32156)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=32156)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=32156)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=32156)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=32156)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=32156)[0m                       'external_lib': None,
[36m(TaskRunner pid=32156)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=32156)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=32156)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=32156)[0m                                       'param_offload': False,
[36m(TaskRunner pid=32156)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=32156)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=32156)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=32156)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=32156)[0m                       'override_config': {},
[36m(TaskRunner pid=32156)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=32156)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=32156)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-1.5B-Instruct',
[36m(TaskRunner pid=32156)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=32156)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=32156)[0m                       'use_shm': False},
[36m(TaskRunner pid=32156)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=32156)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=32156)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=32156)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=32156)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=32156)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=32156)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=32156)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=32156)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=32156)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=32156)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=32156)[0m             'rollout_n': 1,
[36m(TaskRunner pid=32156)[0m             'shuffle': False,
[36m(TaskRunner pid=32156)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=32156)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=32156)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=32156)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=32156)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=32156)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=32156)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=32156)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=32156)[0m           'image_key': 'images',
[36m(TaskRunner pid=32156)[0m           'max_prompt_length': 4096,
[36m(TaskRunner pid=32156)[0m           'max_response_length': 512,
[36m(TaskRunner pid=32156)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=32156)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=32156)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=32156)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=32156)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=32156)[0m           'shuffle': True,
[36m(TaskRunner pid=32156)[0m           'tokenizer': None,
[36m(TaskRunner pid=32156)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=32156)[0m           'train_files': '/tmp/ziyuhuan/data/verl-agent/text/train.parquet',
[36m(TaskRunner pid=32156)[0m           'truncation': 'error',
[36m(TaskRunner pid=32156)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=32156)[0m           'use_shm': False,
[36m(TaskRunner pid=32156)[0m           'val_batch_size': 8,
[36m(TaskRunner pid=32156)[0m           'val_files': '/tmp/ziyuhuan/data/verl-agent/text/test.parquet',
[36m(TaskRunner pid=32156)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=32156)[0m  'env': {'alfworld': {'eval_dataset': 'eval_in_distribution'},
[36m(TaskRunner pid=32156)[0m          'env_name': 'Webshop',
[36m(TaskRunner pid=32156)[0m          'history_length': 2,
[36m(TaskRunner pid=32156)[0m          'max_steps': 15,
[36m(TaskRunner pid=32156)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=32156)[0m          'rollout': {'n': 4},
[36m(TaskRunner pid=32156)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=32156)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=32156)[0m                     'timeout': 60,
[36m(TaskRunner pid=32156)[0m                     'topk': 3},
[36m(TaskRunner pid=32156)[0m          'seed': 0,
[36m(TaskRunner pid=32156)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=32156)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=32156)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=32156)[0m                      'search_depth': 30},
[36m(TaskRunner pid=32156)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=32156)[0m  'ray_init': {'num_cpus': 32},
[36m(TaskRunner pid=32156)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=32156)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=32156)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=32156)[0m                   'max_length': None,
[36m(TaskRunner pid=32156)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=32156)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=32156)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=32156)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=32156)[0m                                             'param_offload': False,
[36m(TaskRunner pid=32156)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=32156)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=32156)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-1.5B-Instruct',
[36m(TaskRunner pid=32156)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=32156)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=32156)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=32156)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=32156)[0m                             'use_shm': False},
[36m(TaskRunner pid=32156)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=32156)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=32156)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=32156)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=32156)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=32156)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=32156)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=32156)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=32156)[0m              'default_local_dir': 'checkpoints/verl_agent_webshop/gigpo_qwen2.5_1.5b_2gpu_paper_align_simple',
[36m(TaskRunner pid=32156)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=32156)[0m              'device': 'cuda',
[36m(TaskRunner pid=32156)[0m              'experiment_name': 'gigpo_qwen2.5_1.5b_2gpu_paper_align_simple',
[36m(TaskRunner pid=32156)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=32156)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=32156)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=32156)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=32156)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=32156)[0m              'nnodes': 1,
[36m(TaskRunner pid=32156)[0m              'project_name': 'verl_agent_webshop',
[36m(TaskRunner pid=32156)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=32156)[0m              'resume_from_path': None,
[36m(TaskRunner pid=32156)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=32156)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=32156)[0m              'save_freq': -1,
[36m(TaskRunner pid=32156)[0m              'test_freq': -1,
[36m(TaskRunner pid=32156)[0m              'total_epochs': 1,
[36m(TaskRunner pid=32156)[0m              'total_training_steps': None,
[36m(TaskRunner pid=32156)[0m              'val_before_train': False,
[36m(TaskRunner pid=32156)[0m              'val_only': False,
[36m(TaskRunner pid=32156)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=32156)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(TaskRunner pid=32156)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(TaskRunner pid=32156)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(TaskRunner pid=32156)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=32347)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(WebshopWorker pid=32337)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(WebshopWorker pid=32337)[0m   warnings.warn(
[36m(pid=32348)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 16x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=32348)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 16x across cluster][0m
[36m(pid=32348)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 16x across cluster][0m
[36m(pid=32348)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=32337)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
[36m(WebshopWorker pid=32337)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
[36m(WebshopWorker pid=32348)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=32337)[0m   0%|          | 0/1000 [00:00<?, ?it/s]
[36m(WebshopWorker pid=32337)[0m Products loaded.
[36m(WebshopWorker pid=32337)[0m Keys cleaned.
[36m(WebshopWorker pid=32337)[0m Attributes loaded.
[36m(WebshopWorker pid=32337)[0m 100%|██████████| 1000/1000 [00:00<00:00, 130076.10it/s]
[36m(WebshopWorker pid=32337)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.
[36m(WebshopWorker pid=32337)[0m   texts = self._parse_html(html).findAll(text=True)
[36m(WebshopWorker pid=32337)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/
[36m(WebshopWorker pid=32337)[0m You can set `disable_env_checker=True` to disable this check.[0m
[36m(WebshopWorker pid=32337)[0m   logger.warn(
[36m(WebshopWorker pid=32337)[0m Loaded 6910 goals.
[36m(WebshopWorker pid=32345)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=32345)[0m   warnings.warn([32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=32156)[0m range(500, 6910)
[36m(WebshopWorker pid=32344)[0m 100%|██████████| 1000/1000 [00:00<00:00, 131850.74it/s]
[36m(pid=33785)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
[36m(pid=33785)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
[36m(pid=33785)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
[36m(pid=33785)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[36m(WebshopWorker pid=32345)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=32345)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=33785)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(WebshopWorker pid=32345)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 130007.56it/s][32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=32345)[0m /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/agent_system/environments/env_package/webshop/webshop/web_agent_site/envs/web_agent_text_env.py:225: DeprecationWarning: The 'text' argument to find()-type methods is deprecated. Use 'string' instead.[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=32345)[0m   texts = self._parse_html(html).findAll(text=True)[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=32345)[0m /opt/conda/lib/python3.11/site-packages/gym/envs/registration.py:619: UserWarning: [33mWARN: Env check failed with the following message: You must specify an observation space (cf gym.spaces) cf https://github.com/openai/gym/blob/master/gym/spaces/[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=32345)[0m You can set `disable_env_checker=True` to disable this check.[0m[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=32345)[0m   logger.warn([32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=33780)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1
[36m(WebshopWorker pid=33781)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(WebshopWorker pid=33781)[0m   warnings.warn(
[36m(WebshopWorker pid=33785)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(WebshopWorker pid=33785)[0m   warnings.warn(
[36m(pid=33782)[0m Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1[32m [repeated 7x across cluster][0m
[36m(pid=33782)[0m Additionally, Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.[32m [repeated 7x across cluster][0m
[36m(pid=33782)[0m Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.[32m [repeated 7x across cluster][0m
[36m(pid=33782)[0m See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.[32m [repeated 7x across cluster][0m
[36m(WebshopWorker pid=33781)[0m Products loaded.[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=33781)[0m Keys cleaned.[32m [repeated 16x across cluster][0m
[36m(WebshopWorker pid=32345)[0m Attributes loaded.[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=32345)[0m Loaded 6910 goals.[32m [repeated 15x across cluster][0m
[36m(WebshopWorker pid=33785)[0m /opt/conda/lib/python3.11/site-packages/thefuzz/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=33785)[0m   warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')[32m [repeated 2x across cluster][0m
[36m(WebshopWorker pid=33781)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 124047.79it/s]
[36m(WebshopWorker pid=33782)[0m Picked up JAVA_TOOL_OPTIONS:  -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1[32m [repeated 6x across cluster][0m
[36m(WebshopWorker pid=33785)[0m   0%|          | 0/1000 [00:00<?, ?it/s]100%|██████████| 1000/1000 [00:00<00:00, 130679.96it/s]
