+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1008.97ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1797.82ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_step_ppo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.step_ppo.step_advantage_w=1.0 algorithm.step_ppo.step_gamma=0.95 algorithm.step_ppo.step_lam=1.0 algorithm.step_ppo.normalize_episode_advantage=True algorithm.step_ppo.normalize_step_advantage=True env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=step_ppo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=step_ppo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 algorithm.step_ppo.normalize_step_advantage=True trainer.experiment_name=step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250 env.seed=2026 trainer.experiment_name=step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-04 10:29:46,229	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention"
[36m(WorkerDict pid=216749)[0m   ],
[36m(WorkerDict pid=216749)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=216749)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=216749)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=216749)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=216749)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=216749)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=216749)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=216749)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=216749)[0m   "rope_scaling": null,
[36m(WorkerDict pid=216749)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=216749)[0m   "sliding_window": null,
[36m(WorkerDict pid=216749)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=216749)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=216749)[0m   "use_cache": true,
[36m(WorkerDict pid=216749)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=216749)[0m   "vocab_size": 151936
[36m(WorkerDict pid=216749)[0m }
[36m(WorkerDict pid=216749)[0m 
[36m(pid=217106)[0m /opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
[36m(pid=217106)[0m   warnings.warn(
[36m(WorkerDict pid=217106)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=217106)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=217106)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=216749)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=216749)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fb2b355fce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fb2b355fba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=216749)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=216749)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=216749)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=216749)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=216749)[0m   "architectures": [
[36m(WorkerDict pid=216749)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=216749)[0m   ],
[36m(WorkerDict pid=216749)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=216749)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=216749)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=216749)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=216749)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=216749)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=216749)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=216749)[0m   "layer_types": [
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention",
[36m(WorkerDict pid=216749)[0m     "full_attention"
[36m(WorkerDict pid=216749)[0m   ],
[36m(WorkerDict pid=216749)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=216749)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=216749)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=216749)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=216749)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=216749)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=216749)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=216749)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=216749)[0m   "rope_scaling": null,
[36m(WorkerDict pid=216749)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=216749)[0m   "sliding_window": null,
[36m(WorkerDict pid=216749)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=216749)[0m   "transformers_version": "4.57.1",
[36m(WorkerDict pid=216749)[0m   "use_cache": true,
[36m(WorkerDict pid=216749)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=216749)[0m   "vocab_size": 151936
[36m(WorkerDict pid=216749)[0m }
[36m(WorkerDict pid=216749)[0m 
[36m(WorkerDict pid=217105)[0m [Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217107)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217107)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217107)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217105)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f0fe2e2bce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f0fe2e2bba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=216749)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=216749)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=217106)[0m [W604 10:32:21.093330690 socket.cpp:209] [c10d] The hostname of the client socket cannot be retrieved. err=-3
[36m(WorkerDict pid=217107)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217105)[0m Actor use_remove_padding=True[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217105)[0m Actor use_fused_kernels=False[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=216749)[0m Qwen2ForCausalLM contains 1.55B parameters
[36m(WorkerDict pid=217105)[0m Total steps: 250, num_warmup_steps: 0
[36m(WorkerDict pid=217107)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=217107)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=217107)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=217105)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f0fe2e2bce0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f0fe2e2bba0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=217105)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(WorkerDict pid=217105)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(WorkerDict pid=217105)[0m   warnings.warn(
[36m(WorkerDict pid=217105)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=217107)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=217107)[0m Actor use_remove_padding=True[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=217107)[0m Actor use_fused_kernels=False[32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=217107)[0m Total steps: 250, num_warmup_steps: 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=216749)[0m WARNING 06-04 10:32:42 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.
[36m(WorkerDict pid=216749)[0m WARNING 06-04 10:32:42 [vllm.py:662] Enforce eager set, overriding optimization level to -O0
[36m(WorkerDict pid=217106)[0m NCCL version 2.27.5+cuda12.9
[36m(WorkerDict pid=216749)[0m 2026-06-04 10:32:48,393 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=217107)[0m /opt/conda/lib/python3.11/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:174: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217107)[0m We recommend installing via `pip install torch-c-dlpack-ext`[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217107)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=216749)[0m 2026-06-04 10:32:48,416 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=217106)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=217105)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=217106)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=217106)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=217105)[0m WARNING 06-04 10:32:42 [arg_utils.py:1909] This model does not officially support disabling chunked prefill. Disabling this manually may cause the engine to crash or produce incorrect outputs.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217105)[0m WARNING 06-04 10:32:42 [vllm.py:662] Enforce eager set, overriding optimization level to -O0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217105)[0m /opt/conda/lib/python3.11/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=217105)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=217105)[0m Actor use_fused_kernels=False
[36m(TaskRunner pid=191876)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(TaskRunner pid=191876)[0m Checkpoint tracker file does not exist: %s /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/checkpoints/verl_agent_webshop/step_ppo_v1_step_norm_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=191876)[0m Training from scratch
[36m(TaskRunner pid=191876)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=191876)[0m validation generation end
[36m(WorkerDict pid=217107)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 512, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=217107)[0m Actor use_remove_padding=True[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=217107)[0m Actor use_fused_kernels=False[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=191876)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=191876)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>user
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=191876)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: pale coral, and size: 6x, and price lower than 60.00 dollars.
[36m(TaskRunner pid=191876)[0m Prior to this step, you have already taken 8 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 7: ''Back to Search' [SEP] 'Page 6 (Total results: 50)' [SEP] '< Prev' [SEP] 'Next >'', Action 7: 'click[next >]']
[36m(TaskRunner pid=191876)[0m [Observation 8: ''Back to Search' [SEP] 'Page 7 (Total results: 50)' [SEP] '< Prev' [SEP] 'Next >'', Action 8: 'click[next >]']
[36m(TaskRunner pid=191876)[0m You are now at step 9 and your current observation is: 'Back to Search' [SEP] 'Page 8 (Total results: 50)' [SEP] '< Prev' [SEP] 'Next >'.
[36m(TaskRunner pid=191876)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=191876)[0m [
[36m(TaskRunner pid=191876)[0m 'click[back to search]',
[36m(TaskRunner pid=191876)[0m 'click[< prev]',
[36m(TaskRunner pid=191876)[0m 'click[next >]',
[36m(TaskRunner pid=191876)[0m ].
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=191876)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=191876)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=191876)[0m <|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>assistant
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m [text][response] <think>
[36m(TaskRunner pid=191876)[0m 为了找到符合要求的机洗男士衬衫，我需要继续搜索并缩小搜索范围。当前页面显示有50个结果，我将点击"Next >"以查看下一页的结果。
[36m(TaskRunner pid=191876)[0m </think>
[36m(TaskRunner pid=191876)[0m <action>click[next >]</action><|im_end|>
[36m(TaskRunner pid=191876)[0m [text][score] 0.0
[36m(TaskRunner pid=191876)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=191876)[0m validation generation end
[36m(TaskRunner pid=191876)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=191876)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=191876)[0m <|im_start|>user
[36m(TaskRunner pid=191876)[0m 
[36m(TaskRunner pid=191876)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=191876)[0m Your task is to: Find me eco friendly throw blankets with fleece throw with color: wood grain5goo6823, and size: 59x79in, and price lower than 60.00 dollars.
[36m(TaskRunner pid=191876)[0m Prior to this step, you have already taken 7 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 6: ''Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] '39 x 49 in' [SEP] '39x49in' [SEP] '39x59in' [SEP] '49x59in' [SEP] '49x79in' [SEP] '59x79in' [SEP] 'color' [SEP] 'love32goo9557' [SEP] 'cartoon2goo8633' [SEP] 'christmas 2374lgoo8402' [SEP] 'christmasgoo1747' [SEP] 'christmasgoo2799' [SEP] 'clovergoo4857' [SEP] 'fish scale1goo8111' [SEP] 'graffiti1goo9830' [SEP] 'halloween-018goo7397' [SEP] 'halloweengoo6082' [SEP] 'halloweengoo7556' [SEP] 'paris eiffel tower1goo8867' [SEP] 'peacock2goo1111' [SEP] 'shamrockgoo9573' [SEP] 'snowflakegoo5851' [SEP] 'snowflakesgoo3985' [SEP] 'starfish beach8goo3481' [SEP] 'thanksgiving1goo6115' [SEP] 'thanksgivinggoo1780' [SEP] 'thanksgivinggoo4573' [SEP] 'thanksgivinggoo6016' [SEP] 'thanksgivinggoo9948' [SEP] 'tortoisegoo9511' [SEP] 'wood grain4goo3989' [SEP] 'wood grain5goo6823' [SEP] 'you are my sunshinegoo1809' [SEP] 'christmas-003goo3552' [SEP] 'Gogobebe Teal Green and Brown Flannel Fleece Throw Blanket for Sofa Couch Bed Retro Rustic Wood Grain Soft Cozy Lightweight Blanket for Adults/Kids 39x49inch' [SEP] 'Price: $31.39' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 6: 'click[39x49in]']
