+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1263.34ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1998.24ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 env.seed=2026 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-30 11:45:00,995	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 4.085106382978723
[36m(TaskRunner pid=148156)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=148156)[0m validation generation end
[36m(TaskRunner pid=148156)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=148156)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>user
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=148156)[0m Your task is to: Find me non slip men's outdoor shoes with rubber sole, comfortable fit, unique design with size: 9, and price lower than 140.00 dollars.
[36m(TaskRunner pid=148156)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=148156)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=148156)[0m [
[36m(TaskRunner pid=148156)[0m 'search[<your query>]',
[36m(TaskRunner pid=148156)[0m 'click[search]',
[36m(TaskRunner pid=148156)[0m ].
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=148156)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=148156)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=148156)[0m <|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>assistant
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m [text][response] <think>
[36m(TaskRunner pid=148156)[0m To find non-slip men's outdoor shoes with a rubber sole, comfortable fit, unique design, size 9, and a price lower than $140, I should start by searching for these specific criteria.
[36m(TaskRunner pid=148156)[0m </think>
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m <action>search[non-slip men's outdoor shoes with rubber sole, comfortable fit, unique design, size 9, price < 140.00]</action><|im_end|>
[36m(TaskRunner pid=148156)[0m [text][score] 0.0
[36m(TaskRunner pid=148156)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=148156)[0m validation generation end
[36m(TaskRunner pid=148156)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=148156)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>user
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment. 
[36m(TaskRunner pid=148156)[0m Your task is to: Find me home office furniture sets for dining room, living room with color: brown | beige, and item shape: rectangular, and size: 7 ft 8 in, and price lower than 60.00 dollars.
[36m(TaskRunner pid=148156)[0m Your current observation is: 'Search'.
[36m(TaskRunner pid=148156)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=148156)[0m [
[36m(TaskRunner pid=148156)[0m 'search[<your query>]',
[36m(TaskRunner pid=148156)[0m 'click[search]',
[36m(TaskRunner pid=148156)[0m ].
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=148156)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=148156)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=148156)[0m <|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>assistant
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m [text][response] <think>
[36m(TaskRunner pid=148156)[0m To find home office furniture sets for dining room and living room with a color of brown or beige, and an item shape of rectangular with a size of 7 ft 8 in, and a price lower than 60.00 dollars, I need to search for these specific items.
[36m(TaskRunner pid=148156)[0m </think>
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m <action>search[home office furniture sets for dining room and living room, brown, beige, rectangular, 7 ft 8 in, price < 60.00]</action><|im_end|>
[36m(TaskRunner pid=148156)[0m [text][score] 0.0
[36m(TaskRunner pid=148156)[0m Training Progress:   2%|▏         | 5/250 [19:21<18:58:01, 278.70s/it]
[36m(TaskRunner pid=148156)[0m step:5 - global_seqlen/min:455494.000 - global_seqlen/max:550912.000 - global_seqlen/minmax_diff:95418.000 - global_seqlen/balanced_min:507369.000 - global_seqlen/balanced_max:507370.000 - global_seqlen/mean:507369.750 - actor/entropy_loss:1.043 - training/rollout_probs_diff_max:0.444 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.805 - actor/kl_loss:0.016 - actor/kl_coef:0.010 - actor/pg_loss:0.091 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.041 - perf/mfu/actor:0.235 - perf/max_memory_allocated_gb:68.062 - perf/max_memory_reserved_gb:97.631 - perf/cpu_memory_used_gb:458.076 - actor/lr:0.000 - val/text/test_score:0.586 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.078 - val/webshop_task_score (not success_rate):0.312 - training/global_step:5.000 - training/epoch:4.000 - critic/score/mean:0.234 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.234 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.057 - critic/advantages/max:17.772 - critic/advantages/min:-3.765 - critic/returns/mean:-0.057 - critic/returns/max:17.772 - critic/returns/min:-3.765 - response_length/mean:130.835 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.002 - prompt_length/mean:1190.441 - prompt_length/max:3381.000 - prompt_length/min:204.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.234 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.875 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.023 - episode/webshop_task_score (not success_rate):0.189 - timing_s/gen:132.548 - timing_s/reward:0.585 - timing_s/old_log_prob:6.210 - timing_s/ref:5.819 - timing_s/adv:0.192 - timing_s/update_actor:25.277 - timing_s/testing:297.001 - timing_s/step:468.001 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.660 - perf/total_num_tokens:2029479.000 - perf/time_per_step:468.001 - perf/throughput:1084.122
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 4.253776435045317
[36m(TaskRunner pid=148156)[0m Training Progress:   2%|▏         | 6/250 [22:10<16:21:39, 241.39s/it]
[36m(TaskRunner pid=148156)[0m step:6 - global_seqlen/min:395402.000 - global_seqlen/max:498222.000 - global_seqlen/minmax_diff:102820.000 - global_seqlen/balanced_min:451249.000 - global_seqlen/balanced_max:451249.000 - global_seqlen/mean:451249.000 - actor/entropy_loss:1.034 - training/rollout_probs_diff_max:0.230 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.803 - actor/kl_loss:0.014 - actor/kl_coef:0.010 - actor/pg_loss:-0.101 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.224 - perf/mfu/actor:0.232 - perf/max_memory_allocated_gb:68.062 - perf/max_memory_reserved_gb:97.631 - perf/cpu_memory_used_gb:461.815 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:5.000 - critic/score/mean:0.314 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.314 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.026 - critic/advantages/max:17.732 - critic/advantages/min:-6.841 - critic/returns/mean:-0.026 - critic/returns/max:17.732 - critic/returns/min:-6.841 - response_length/mean:126.963 - response_length/max:512.000 - response_length/min:11.000 - response_length/clip_ratio:0.006 - prompt_length/mean:1154.994 - prompt_length/max:2377.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.391 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.906 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.039 - episode/webshop_task_score (not success_rate):0.239 - timing_s/gen:133.865 - timing_s/reward:0.519 - timing_s/old_log_prob:5.556 - timing_s/ref:5.214 - timing_s/adv:0.163 - timing_s/update_actor:22.729 - timing_s/step:168.391 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.749 - perf/total_num_tokens:1804996.000 - perf/time_per_step:168.391 - perf/throughput:2679.770
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 4.116959064327485
[36m(TaskRunner pid=148156)[0m Training Progress:   3%|▎         | 7/250 [24:58<14:40:39, 217.45s/it]
[36m(TaskRunner pid=148156)[0m step:7 - global_seqlen/min:387817.000 - global_seqlen/max:478996.000 - global_seqlen/minmax_diff:91179.000 - global_seqlen/balanced_min:436608.000 - global_seqlen/balanced_max:436609.000 - global_seqlen/mean:436608.500 - actor/entropy_loss:1.020 - training/rollout_probs_diff_max:0.290 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.843 - actor/kl_loss:0.021 - actor/kl_coef:0.010 - actor/pg_loss:-0.060 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:6.919 - perf/mfu/actor:0.225 - perf/max_memory_allocated_gb:69.088 - perf/max_memory_reserved_gb:97.631 - perf/cpu_memory_used_gb:462.182 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:6.000 - critic/score/mean:0.673 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.673 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.054 - critic/advantages/max:17.201 - critic/advantages/min:-12.544 - critic/returns/mean:0.054 - critic/returns/max:17.201 - critic/returns/min:-12.544 - response_length/mean:126.155 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.004 - prompt_length/mean:1114.210 - prompt_length/max:2629.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.516 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.070 - episode/webshop_task_score (not success_rate):0.251 - timing_s/gen:133.254 - timing_s/reward:0.513 - timing_s/old_log_prob:5.455 - timing_s/ref:5.133 - timing_s/adv:0.152 - timing_s/update_actor:22.616 - timing_s/step:167.473 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.750 - perf/total_num_tokens:1746434.000 - perf/time_per_step:167.473 - perf/throughput:2607.039
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 3.8905775075987843
[36m(TaskRunner pid=148156)[0m Training Progress:   3%|▎         | 8/250 [27:49<13:37:07, 202.59s/it]
[36m(TaskRunner pid=148156)[0m step:8 - global_seqlen/min:371873.000 - global_seqlen/max:458746.000 - global_seqlen/minmax_diff:86873.000 - global_seqlen/balanced_min:414964.000 - global_seqlen/balanced_max:414965.000 - global_seqlen/mean:414964.500 - actor/entropy_loss:1.026 - training/rollout_probs_diff_max:0.274 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.867 - actor/kl_loss:0.024 - actor/kl_coef:0.010 - actor/pg_loss:0.047 - actor/pg_clipfrac:0.008 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.613 - perf/mfu/actor:0.234 - perf/max_memory_allocated_gb:69.088 - perf/max_memory_reserved_gb:97.631 - perf/cpu_memory_used_gb:462.317 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:7.000 - critic/score/mean:0.370 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.370 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.005 - critic/advantages/max:17.811 - critic/advantages/min:-8.772 - critic/returns/mean:0.005 - critic/returns/max:17.811 - critic/returns/min:-8.772 - response_length/mean:139.005 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.009 - prompt_length/mean:1157.759 - prompt_length/max:2680.000 - prompt_length/min:192.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.547 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.961 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.055 - episode/webshop_task_score (not success_rate):0.313 - timing_s/gen:138.547 - timing_s/reward:0.472 - timing_s/old_log_prob:5.090 - timing_s/ref:4.755 - timing_s/adv:0.145 - timing_s/update_actor:20.731 - timing_s/step:170.046 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.779 - perf/total_num_tokens:1659858.000 - perf/time_per_step:170.046 - perf/throughput:2440.309
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 4.296819787985866
[36m(TaskRunner pid=148156)[0m Training Progress:   4%|▎         | 9/250 [30:32<12:44:09, 190.25s/it]
[36m(TaskRunner pid=148156)[0m step:9 - global_seqlen/min:352122.000 - global_seqlen/max:411895.000 - global_seqlen/minmax_diff:59773.000 - global_seqlen/balanced_min:376458.000 - global_seqlen/balanced_max:376458.000 - global_seqlen/mean:376458.000 - actor/entropy_loss:1.089 - training/rollout_probs_diff_max:0.251 - training/rollout_probs_diff_mean:0.006 - training/rollout_probs_diff_std:0.010 - episode/valid_action_ratio:0.888 - actor/kl_loss:0.049 - actor/kl_coef:0.010 - actor/pg_loss:0.069 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:3.554 - perf/mfu/actor:0.234 - perf/max_memory_allocated_gb:69.088 - perf/max_memory_reserved_gb:97.631 - perf/cpu_memory_used_gb:463.878 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:8.000 - critic/score/mean:0.614 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.614 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.015 - critic/advantages/max:17.587 - critic/advantages/min:-15.000 - critic/returns/mean:-0.015 - critic/returns/max:17.587 - critic/returns/min:-15.000 - response_length/mean:132.759 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.002 - prompt_length/mean:1105.590 - prompt_length/max:2467.000 - prompt_length/min:195.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.938 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.445 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.094 - episode/webshop_task_score (not success_rate):0.303 - timing_s/gen:133.920 - timing_s/reward:0.455 - timing_s/old_log_prob:4.579 - timing_s/ref:4.292 - timing_s/adv:0.125 - timing_s/update_actor:18.739 - timing_s/step:162.411 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:0.012 - timing_per_token_ms/gen:0.830 - perf/total_num_tokens:1505832.000 - perf/time_per_step:162.411 - perf/throughput:2317.941
[36m(TaskRunner pid=148156)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=148156)[0m Avg size of step-level group: 5.093425605536332
[36m(TaskRunner pid=148156)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=148156)[0m validation generation end
[36m(TaskRunner pid=148156)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=148156)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=148156)[0m <|im_start|>user
[36m(TaskRunner pid=148156)[0m 
[36m(TaskRunner pid=148156)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=148156)[0m Your task is to: Find me machine wash men's dress shirts with polyester heathers, heathers cotton, cotton heather, needle sleeve, classic fit with color: black, and fit type: women, and size: x-large, and price lower than 30.00 dollars.
[36m(TaskRunner pid=148156)[0m Prior to this step, you have already taken 2 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[machine wash men's dress shirts with polyester heather, heathers cotton, cotton heather, needle sleeve, classic fit, women, x-large, price:30.00]']
[36m(TaskRunner pid=148156)[0m [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B07DKGJR74' [SEP] 'Amazon Brand - Daily Ritual Women's 100% Cotton Oversized Fit V-Neck Pullover Sweater' [SEP] '$20.66 to $29.2' [SEP] 'B07JVVDJ6L' [SEP] 'Canadian Tuxedo T Shirt - Novelty Denim Tux T-Shirt' [SEP] '$19.99' [SEP] 'B07T3VMGDG' [SEP] 'Tuxedo Cat 4th of July Hat Patriotic Gift Adults Kids Raglan Baseball Tee' [SEP] '$23.99' [SEP] 'B09RVF4JP1' [SEP] 'Once Upon A Time Queen Born In 1982 T Shirts It Was Me Tank Top' [SEP] '$19.99' [SEP] 'B09P39QN2W' [SEP] 'I Tackled 100 Day Of School Football Boy 100th Day School T-Shirt' [SEP] '$16.99' [SEP] 'B08HF132PN' [SEP] 'Flamingo Pink waterbird costume Gift Premium T-Shirt' [SEP] '$19.99' [SEP] 'B09Q8RD8YN' [SEP] 'Bungo Stray Anime Dogs Anime Character, Long Sleeve, Sweatshirt, Hoodie, T shirt' [SEP] '$19.99' [SEP] 'B09P7H5YK7' [SEP] 'It's In My DNA Palestinian Shirt Arabic Gifts Palestine Flag Tank Top' [SEP] '$19.99' [SEP] 'B07HRFSNL4' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] '$16.05 to $40.98' [SEP] 'B08226NDZW' [SEP] 'Disney Winnie The Pooh Tigger Upside Down Portrait Tank Top' [SEP] '$25.99'', Action 2: 'click[b07dkgjr74]']
[36m(TaskRunner pid=148156)[0m You are now at step 3 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'size' [SEP] 'x-small' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] 'color' [SEP] 'black' [SEP] 'burgundy' [SEP] 'charcoal heather' [SEP] 'light heather grey' [SEP] 'lilac' [SEP] 'navy' [SEP] 'oatmeal heather' [SEP] 'olive' [SEP] 'white' [SEP] 'Amazon Brand - Daily Ritual Women's 100% Cotton Oversized Fit V-Neck Pullover Sweater' [SEP] 'Price: $20.66 to $29.2' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=148156)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=148156)[0m [
[36m(TaskRunner pid=148156)[0m 'click[back to search]',
[36m(TaskRunner pid=148156)[0m 'click[< prev]',
[36m(TaskRunner pid=148156)[0m 'click[description]',
[36m(TaskRunner pid=148156)[0m 'click[features]',
[36m(TaskRunner pid=148156)[0m 'click[reviews]',
[36m(TaskRunner pid=148156)[0m 'click[buy now]',
[36m(TaskRunner pid=148156)[0m 'click[x-small]',
[36m(TaskRunner pid=148156)[0m 'click[small]',
[36m(TaskRunner pid=148156)[0m 'click[medium]',
[36m(TaskRunner pid=148156)[0m 'click[large]',
[36m(TaskRunner pid=148156)[0m 'click[x-large]',
[36m(TaskRunner pid=148156)[0m 'click[xx-large]',
[36m(TaskRunner pid=148156)[0m 'click[black]',
