+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/tmp/ziyuhuan/.cache
+ data_root=/tmp/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ XDG_CACHE_HOME=/tmp/ziyuhuan/.cache
+ export HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ HF_HOME=/tmp/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/tmp/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ TORCH_HOME=/tmp/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/.cache/huggingface /tmp/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /tmp/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /tmp/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /tmp/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1233.62ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1996.34ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/tmp/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/tmp/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=True actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 env.seed=2077 trainer.experiment_name=gigpo_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2077
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-05-31 00:46:32,002	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=1589602)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1589602)[0m [
[36m(TaskRunner pid=1589602)[0m 'click[back to search]',
[36m(TaskRunner pid=1589602)[0m 'click[< prev]',
[36m(TaskRunner pid=1589602)[0m 'click[description]',
[36m(TaskRunner pid=1589602)[0m 'click[features]',
[36m(TaskRunner pid=1589602)[0m 'click[reviews]',
[36m(TaskRunner pid=1589602)[0m 'click[buy now]',
[36m(TaskRunner pid=1589602)[0m 'click[6.5]',
[36m(TaskRunner pid=1589602)[0m 'click[7]',
[36m(TaskRunner pid=1589602)[0m 'click[8]',
[36m(TaskRunner pid=1589602)[0m 'click[8.5]',
[36m(TaskRunner pid=1589602)[0m 'click[9]',
[36m(TaskRunner pid=1589602)[0m 'click[9.5]',
[36m(TaskRunner pid=1589602)[0m 'click[10]',
[36m(TaskRunner pid=1589602)[0m 'click[10.5]',
[36m(TaskRunner pid=1589602)[0m 'click[11]',
[36m(TaskRunner pid=1589602)[0m 'click[11.5]',
[36m(TaskRunner pid=1589602)[0m 'click[12]',
[36m(TaskRunner pid=1589602)[0m 'click[13]',
[36m(TaskRunner pid=1589602)[0m 'click[14]',
[36m(TaskRunner pid=1589602)[0m 'click[1877black]',
[36m(TaskRunner pid=1589602)[0m 'click[1877blue]',
[36m(TaskRunner pid=1589602)[0m 'click[228black]',
[36m(TaskRunner pid=1589602)[0m 'click[black137]',
[36m(TaskRunner pid=1589602)[0m 'click[blue137]',
[36m(TaskRunner pid=1589602)[0m 'click[l.brown137]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown137]',
[36m(TaskRunner pid=1589602)[0m 'click[1877r.brown]',
[36m(TaskRunner pid=1589602)[0m 'click[228blue]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown-hole228]',
[36m(TaskRunner pid=1589602)[0m 'click[1877brown]',
[36m(TaskRunner pid=1589602)[0m 'click[228r.brown-a]',
[36m(TaskRunner pid=1589602)[0m 'click[y.brown-hole228]',
[36m(TaskRunner pid=1589602)[0m 'click[black-hole228]',
[36m(TaskRunner pid=1589602)[0m 'click[228l.brown]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown2070]',
[36m(TaskRunner pid=1589602)[0m 'click[228r.brown]',
[36m(TaskRunner pid=1589602)[0m 'click[black2070]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown2626]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown-hole1887]',
[36m(TaskRunner pid=1589602)[0m 'click[black2626]',
[36m(TaskRunner pid=1589602)[0m 'click[black1901]',
[36m(TaskRunner pid=1589602)[0m 'click[r.brown2060]',
[36m(TaskRunner pid=1589602)[0m 'click[l.brown2060]',
[36m(TaskRunner pid=1589602)[0m ].
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1589602)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1589602)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1589602)[0m <|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>assistant
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m [text][response] <think>
[36m(TaskRunner pid=1589602)[0m To find slip resistant, non slip men's loafers & slip-ons with rubber outsole, rubber sole with color: y.brown-hole228, and size: 12, and price lower than 60.00 dollars, I need to filter the search results based on the given criteria. I have already found a product that matches the color and size, but it is not within the price range. I need to find a product that is within the price range and matches all the criteria.
[36m(TaskRunner pid=1589602)[0m </think>
[36m(TaskRunner pid=1589602)[0m <action>click[< prev]</action><|im_end|>
[36m(TaskRunner pid=1589602)[0m [text][score] 0.0
[36m(TaskRunner pid=1589602)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=1589602)[0m validation generation end
[36m(TaskRunner pid=1589602)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=1589602)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>user
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=1589602)[0m Your task is to: Find me ready hang wall art with solid wood for living room with color: fashion black girl, and size: 8x10 inch, and price lower than 60.00 dollars.
[36m(TaskRunner pid=1589602)[0m Prior to this step, you have already taken 3 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B099WH1RTM' [SEP] 'African American Wall Art Get Naked Fashion Black Girl And Bathtub Canvas Prints Gray Pink Painting Picture Modern Artwork For Bathroom Living Room Home Wall Decor Framed Ready To Hang 16x24 Inch' [SEP] '$39.99' [SEP] 'B092QQBW4Y' [SEP] 'Sencillez Canvas Wall Art Abstract Regalite Turquoise Marble Mixed Colors Blue Teal Gold Foil Digital Art Modern Art Bohemian Colorful Multicolor Ultra for Living Room Bedroom Office (20x30 inches)' [SEP] '$59.99' [SEP] 'B08CHHHB46' [SEP] 'Sunflower Wall Art Painting Decor- Yellow Floral Flower Canvas Picture Black and White Posters Prints Nature Bee Rustic Farmhouse Artwork Living Room Bathroom Kitchen Decoration unframed 12x16 inch' [SEP] '$12.99' [SEP] 'B08XZ58NCK' [SEP] 'Btaidi 60PCS Retro 80s Aesthetic Picture for Wall Collage, 60 Set 4x6 inch, Colorful Collage Kit, Retro Room Decor for Girls, Wall Art Prints for Room, Dorm Photo Display, VSCO Posters for Bedroom' [SEP] '$13.99 to $12.26' [SEP] 'B07WC14R63' [SEP] 'Large Simple Wall Mirror/White Bathroom Makeup Mirror Storable/Round Wood Frame Decorative Mirror, for Bedroom, Living Room, Store, Vanity Mirror' [SEP] '$361.26' [SEP] 'B09PJ6QZWW' [SEP] 'Firetruck Canvas Wall Art Framed Transportation Fire Engine Painting Print Watercolor Nursery Fire Truck Canvas Wall Decor for Home Bedroom Office 12x12 Inch' [SEP] '$19.98' [SEP] 'B099YQ75WT' [SEP] 'BOWERY HILL Traditional 84" Tall 12-Shelf Double Wide Wood Bookcase in Espresso' [SEP] '$596.71' [SEP] 'B097TTL54K' [SEP] 'patient 7 Chakra Quotes Sign Poster Yoga Zen Meditation Wall Art Painting Canvas Print Motivational Spiritual Room Bathroom Bedroom Living Decor (16×24 inch)' [SEP] '$18.99' [SEP] 'B09S6S7LG1' [SEP] 'TV Stand for 70 Inch TV Entertainment Center Stand TV Stand with Storage for TV Console Cabinet Media Cable Box Gaming 70 inch TV Stands for Bedroom Living Room' [SEP] '$169.99' [SEP] 'B07S2Z9KGP' [SEP] 'Amanti Art Door Mirror (55.50 x 21.50 in.), Ballroom Bronze Frame - Full Length Mirror, Full Body Mirror, Wall Mirror - Bronze' [SEP] '$147.42'', Action 2: 'click[b099wh1rtm]']
[36m(TaskRunner pid=1589602)[0m [Observation 3: ''Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'fashion black girl' [SEP] 'fashion black girl01' [SEP] 'fashion black girl02' [SEP] 'fashion black woman' [SEP] 'turtles and african american couple' [SEP] 'size' [SEP] '8x10 inch' [SEP] '12x16 inch' [SEP] '12x18 inch' [SEP] '12x18 inch' [SEP] '16x20 inch' [SEP] '16x24 inch' [SEP] 'African American Wall Art Get Naked Fashion Black Girl And Bathtub Canvas Prints Gray Pink Painting Picture Modern Artwork For Bathroom Living Room Home Wall Decor Framed Ready To Hang 16x24 Inch' [SEP] 'Price: $39.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'', Action 3: 'click[fashion black girl]']
[36m(TaskRunner pid=1589602)[0m You are now at step 4 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'fashion black girl' [SEP] 'fashion black girl01' [SEP] 'fashion black girl02' [SEP] 'fashion black woman' [SEP] 'turtles and african american couple' [SEP] 'size' [SEP] '8x10 inch' [SEP] '12x16 inch' [SEP] '12x18 inch' [SEP] '12x18 inch' [SEP] '16x20 inch' [SEP] '16x24 inch' [SEP] 'African American Wall Art Get Naked Fashion Black Girl And Bathtub Canvas Prints Gray Pink Painting Picture Modern Artwork For Bathroom Living Room Home Wall Decor Framed Ready To Hang 16x24 Inch' [SEP] 'Price: $39.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=1589602)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=1589602)[0m [
[36m(TaskRunner pid=1589602)[0m 'click[back to search]',
[36m(TaskRunner pid=1589602)[0m 'click[< prev]',
[36m(TaskRunner pid=1589602)[0m 'click[description]',
[36m(TaskRunner pid=1589602)[0m 'click[features]',
[36m(TaskRunner pid=1589602)[0m 'click[reviews]',
[36m(TaskRunner pid=1589602)[0m 'click[buy now]',
[36m(TaskRunner pid=1589602)[0m 'click[fashion black girl]',
[36m(TaskRunner pid=1589602)[0m 'click[fashion black girl01]',
[36m(TaskRunner pid=1589602)[0m 'click[fashion black girl02]',
[36m(TaskRunner pid=1589602)[0m 'click[fashion black woman]',
[36m(TaskRunner pid=1589602)[0m 'click[turtles and african american couple]',
[36m(TaskRunner pid=1589602)[0m 'click[8x10 inch]',
[36m(TaskRunner pid=1589602)[0m 'click[12x16 inch]',
[36m(TaskRunner pid=1589602)[0m 'click[12x18 inch]',
[36m(TaskRunner pid=1589602)[0m 'click[16x20 inch]',
[36m(TaskRunner pid=1589602)[0m 'click[16x24 inch]',
[36m(TaskRunner pid=1589602)[0m ].
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=1589602)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=1589602)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=1589602)[0m <|im_end|>
[36m(TaskRunner pid=1589602)[0m <|im_start|>assistant
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m [text][response] <think>
[36m(TaskRunner pid=1589602)[0m Observation: The search results include various wall art options for the living room, with a focus on black girl-themed prints. The available sizes are 8x10 inch, 12x16 inch, 12x18 inch, 16x20 inch, and 16x24 inch. The price range is from $12.99 to $59.99. The product with the fashion black girl theme and 16x24 inch size is the most relevant to the requirements.
[36m(TaskRunner pid=1589602)[0m </think>
[36m(TaskRunner pid=1589602)[0m 
[36m(TaskRunner pid=1589602)[0m <action>click[16x24 inch]</action><|im_end|>
[36m(TaskRunner pid=1589602)[0m [text][score] 0.0
[36m(TaskRunner pid=1589602)[0m Training Progress:   2%|▏         | 5/250 [20:28<20:03:13, 294.67s/it]
[36m(TaskRunner pid=1589602)[0m step:5 - global_seqlen/min:458886.000 - global_seqlen/max:588486.000 - global_seqlen/minmax_diff:129600.000 - global_seqlen/balanced_min:515955.000 - global_seqlen/balanced_max:515956.000 - global_seqlen/mean:515955.500 - actor/entropy_loss:0.966 - training/rollout_probs_diff_max:0.274 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.892 - actor/kl_loss:0.035 - actor/kl_coef:0.010 - actor/pg_loss:-0.059 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.279 - perf/mfu/actor:0.234 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:100.850 - perf/cpu_memory_used_gb:458.928 - actor/lr:0.000 - val/text/test_score:0.865 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.105 - val/webshop_task_score (not success_rate):0.300 - training/global_step:5.000 - training/epoch:4.000 - critic/score/mean:0.569 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.569 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.041 - critic/advantages/max:17.710 - critic/advantages/min:-6.357 - critic/returns/mean:-0.041 - critic/returns/max:17.710 - critic/returns/min:-6.357 - response_length/mean:137.167 - response_length/max:512.000 - response_length/min:5.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1206.467 - prompt_length/max:2639.000 - prompt_length/min:191.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.703 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.859 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.070 - episode/webshop_task_score (not success_rate):0.239 - timing_s/gen:143.805 - timing_s/reward:0.605 - timing_s/old_log_prob:6.431 - timing_s/ref:6.005 - timing_s/adv:0.177 - timing_s/update_actor:25.828 - timing_s/testing:308.887 - timing_s/step:492.146 - timing_per_token_ms/gen:0.683 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:2063822.000 - perf/time_per_step:492.146 - perf/throughput:1048.379
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 4.266666666666667
[36m(TaskRunner pid=1589602)[0m Training Progress:   2%|▏         | 6/250 [23:35<17:28:54, 257.93s/it]
[36m(TaskRunner pid=1589602)[0m step:6 - global_seqlen/min:455691.000 - global_seqlen/max:513099.000 - global_seqlen/minmax_diff:57408.000 - global_seqlen/balanced_min:488550.000 - global_seqlen/balanced_max:488551.000 - global_seqlen/mean:488550.500 - actor/entropy_loss:0.972 - training/rollout_probs_diff_max:0.299 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.911 - actor/kl_loss:0.049 - actor/kl_coef:0.010 - actor/pg_loss:-0.101 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:5.362 - perf/mfu/actor:0.234 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:100.850 - perf/cpu_memory_used_gb:463.466 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:5.000 - critic/score/mean:0.467 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.467 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.014 - critic/advantages/max:16.132 - critic/advantages/min:-11.460 - critic/returns/mean:-0.014 - critic/returns/max:16.132 - critic/returns/min:-11.460 - response_length/mean:129.783 - response_length/max:512.000 - response_length/min:9.000 - response_length/clip_ratio:0.009 - prompt_length/mean:1258.145 - prompt_length/max:2545.000 - prompt_length/min:194.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.781 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.523 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.078 - episode/webshop_task_score (not success_rate):0.318 - timing_s/gen:148.321 - timing_s/reward:0.556 - timing_s/old_log_prob:6.072 - timing_s/ref:5.768 - timing_s/adv:0.178 - timing_s/update_actor:24.518 - timing_s/step:185.875 - timing_per_token_ms/gen:0.812 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1954202.000 - perf/time_per_step:185.875 - perf/throughput:2628.376
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 5.093425605536332
[36m(TaskRunner pid=1589602)[0m Training Progress:   3%|▎         | 7/250 [26:37<15:43:51, 233.05s/it]
[36m(TaskRunner pid=1589602)[0m step:7 - global_seqlen/min:411910.000 - global_seqlen/max:483426.000 - global_seqlen/minmax_diff:71516.000 - global_seqlen/balanced_min:450025.000 - global_seqlen/balanced_max:450026.000 - global_seqlen/mean:450025.250 - actor/entropy_loss:0.930 - training/rollout_probs_diff_max:0.316 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.922 - actor/kl_loss:0.025 - actor/kl_coef:0.010 - actor/pg_loss:-0.030 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:4.552 - perf/mfu/actor:0.228 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:100.850 - perf/cpu_memory_used_gb:463.783 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:6.000 - critic/score/mean:0.298 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.298 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.042 - critic/advantages/max:17.507 - critic/advantages/min:-6.249 - critic/returns/mean:0.042 - critic/returns/max:17.507 - critic/returns/min:-6.249 - response_length/mean:131.000 - response_length/max:512.000 - response_length/min:8.000 - response_length/clip_ratio:0.007 - prompt_length/mean:1091.895 - prompt_length/max:2385.000 - prompt_length/min:205.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.391 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:11.023 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.039 - episode/webshop_task_score (not success_rate):0.300 - timing_s/gen:146.019 - timing_s/reward:0.514 - timing_s/old_log_prob:5.642 - timing_s/ref:5.338 - timing_s/adv:0.195 - timing_s/update_actor:22.899 - timing_s/step:181.023 - timing_per_token_ms/gen:0.757 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1800101.000 - perf/time_per_step:181.023 - perf/throughput:2486.005
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 4.363636363636363
[36m(TaskRunner pid=1589602)[0m Training Progress:   3%|▎         | 8/250 [29:21<14:12:21, 211.33s/it]
[36m(TaskRunner pid=1589602)[0m step:8 - global_seqlen/min:391986.000 - global_seqlen/max:419101.000 - global_seqlen/minmax_diff:27115.000 - global_seqlen/balanced_min:399926.000 - global_seqlen/balanced_max:399926.000 - global_seqlen/mean:399926.000 - actor/entropy_loss:0.886 - training/rollout_probs_diff_max:0.275 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.948 - actor/kl_loss:0.045 - actor/kl_coef:0.010 - actor/pg_loss:0.317 - actor/pg_clipfrac:0.011 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:7.973 - perf/mfu/actor:0.225 - perf/max_memory_allocated_gb:71.496 - perf/max_memory_reserved_gb:100.850 - perf/cpu_memory_used_gb:464.159 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:7.000 - critic/score/mean:0.754 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:0.754 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.086 - critic/advantages/max:17.416 - critic/advantages/min:-9.913 - critic/returns/mean:0.086 - critic/returns/max:17.416 - critic/returns/min:-9.913 - response_length/mean:122.317 - response_length/max:512.000 - response_length/min:12.000 - response_length/clip_ratio:0.005 - prompt_length/mean:1067.939 - prompt_length/max:2418.000 - prompt_length/min:196.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.625 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:10.266 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.062 - episode/webshop_task_score (not success_rate):0.321 - timing_s/gen:132.775 - timing_s/reward:0.470 - timing_s/old_log_prob:4.968 - timing_s/ref:4.691 - timing_s/adv:0.181 - timing_s/update_actor:20.574 - timing_s/step:163.996 - timing_per_token_ms/gen:0.808 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:1599704.000 - perf/time_per_step:163.996 - perf/throughput:2438.636
[36m(TaskRunner pid=1589602)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=1589602)[0m Avg size of step-level group: 4.094276094276094
