+ ENGINE=vllm
+ shift
+ PYTHON_BIN=/opt/conda/bin/python
+ user_name=ziyuhuan
+ cache_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ data_root=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
+ export XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ XDG_CACHE_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache
+ export HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ HF_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface
+ export HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ HUGGINGFACE_HUB_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ TRANSFORMERS_CACHE=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub
+ export TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ TRITON_CACHE_DIR=/tmp/ziyuhuan/.triton-cache
+ export TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ TORCH_HOME=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch
+ export VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ VLLM_CONFIG_ROOT=/tmp/ziyuhuan/.vllm
+ export FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ FLASHINFER_WORKSPACE_BASE=/tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/huggingface/hub /tmp/ziyuhuan/.triton-cache /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/.cache/torch /tmp/ziyuhuan/.vllm
+ mkdir -p /tmp/ziyuhuan
+ mkdir -p /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent
++ ulimit -Hu
+ hard_nproc_limit=unlimited
+ '[' unlimited = unlimited ']'
+ ulimit -Su unlimited
+ export 'JAVA_TOOL_OPTIONS= -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ JAVA_TOOL_OPTIONS=' -XX:ActiveProcessorCount=4 -XX:ParallelGCThreads=2 -XX:ConcGCThreads=1'
+ export VLLM_ATTENTION_BACKEND=XFORMERS
+ VLLM_ATTENTION_BACKEND=XFORMERS
+ num_cpus_per_env_worker=0.1
+ train_data_size=16
+ val_data_size=128
+ group_size=8
+ step_advantage_w=1.0
+ mode=mean_norm
++ pwd
+ PYTHONPATH=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent:/tmp/flash_attn_sm80_sm90_site:
+ /opt/conda/bin/python examples/data_preprocess/prepare.py --mode text --local_dir /prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent --train_data_size 16 --val_data_size 256
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1235.80ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1894.45ba/s]
+ /opt/conda/bin/python -m verl.trainer.main_gigpo_v1_value_aux data.train_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/train.parquet data.val_files=/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent/text/test.parquet data.train_batch_size=16 data.val_batch_size=128 data.max_prompt_length=4096 data.max_response_length=512 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-1.5B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.01 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.value_head.enable=True actor_rollout_ref.actor.value_head.value_loss_coef=0.03 actor_rollout_ref.actor.value_head.cliprange_value=0.5 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Webshop env.seed=0 env.max_steps=15 env.rollout.n=8 env.resources_per_worker.num_cpus=0.1 trainer.critic_warmup=0 'trainer.logger=[console,wandb]' trainer.project_name=verl_agent_webshop trainer.experiment_name=gigpo_v1_value_aux_qwen2.5_1.5b trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=5 trainer.total_epochs=150 trainer.val_before_train=True actor_rollout_ref.rollout.enforce_eager=True data.train_batch_size=16 data.val_batch_size=128 actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=16 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=16 env.rollout.n=8 trainer.n_gpus_per_node=4 trainer.nnodes=1 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.actor.value_head.detach_value_backbone=False actor_rollout_ref.actor.value_head.value_loss_coef=0.03 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250 trainer.val_before_train=True trainer.total_epochs=250 trainer.test_freq=5 trainer.save_freq=50 trainer.max_actor_ckpt_to_keep=1 trainer.max_critic_ckpt_to_keep=1 ray_init.num_cpus=64 env.resources_per_worker.num_cpus=0.1 trainer.experiment_name=gigpo_v1_value_aux_detach_false_qwen2.5_1.5b_4gpu_paper_align_full_e250_seed2026 env.seed=2026
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-08 11:55:37,470	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m [text][response] <think> 
[36m(TaskRunner pid=68506)[0m The user has already selected the color as 228r.brown, the size as 11.5, and the price range as lower than 70.00 dollars. Now, the user needs to find slip resistant, non slip men's loafers & slip-ons with rubber outsole, rubber sole with color: 228r.brown, and size: 11.5, and price lower than 70.00 dollars. The current observation shows that the available options are priced around 29.99 to 49.99 dollars, which is within the user's price range. The user needs to narrow down the options to find the exact slip resistant, non slip men's loafers & slip-ons with rubber outsole, rubber sole with color: 228r.brown, and size: 11.5, and price lower than 70.00 dollars. 
[36m(TaskRunner pid=68506)[0m </think> 
[36m(TaskRunner pid=68506)[0m <action> 
[36m(TaskRunner pid=68506)[0m click[11] 
[36m(TaskRunner pid=68506)[0m </action><|im_end|>
[36m(TaskRunner pid=68506)[0m [text][score] 0.0
[36m(TaskRunner pid=68506)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': True, 'validate': True}
[36m(TaskRunner pid=68506)[0m validation generation end
[36m(TaskRunner pid=68506)[0m [text][prompt] <|im_start|>system
[36m(TaskRunner pid=68506)[0m You are Qwen, created by Alibaba Cloud. You are a helpful assistant.<|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>user
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m You are an expert autonomous agent operating in the WebShop e‑commerce environment.
[36m(TaskRunner pid=68506)[0m Your task is to: Find me machine wash men's dress shirts with cotton spandex, classic fit, short sleeve with color: coral sands, and size: x-large, and price lower than 60.00 dollars.
[36m(TaskRunner pid=68506)[0m Prior to this step, you have already taken 2 step(s). Below are the most recent 2 observations and the corresponding actions you took: [Observation 1: ''Search'', Action 1: 'search[coral sands men's dress shirts with cotton spandex, classic fit, short sleeve, x-large, machine wash, price: <60.00]']
[36m(TaskRunner pid=68506)[0m [Observation 2: ''Back to Search' [SEP] 'Page 1 (Total results: 50)' [SEP] 'Next >' [SEP] 'B09QQP3356' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] '$10.99' [SEP] 'B07HRFSNL4' [SEP] 'Nautica Men's Solid Crew Neck Short-Sleeve Pocket T-Shirt' [SEP] '$16.05 to $40.98' [SEP] 'B099231V35' [SEP] 'Mens Casual Cargo Pants Hi Vis Viz Reflective Overalls High Visibility Safe Work Pants Outdoor Hiking Trousers Big and Tall' [SEP] '$16.79' [SEP] 'B09S3BN15C' [SEP] 'Mens Linen Shirt,Men's Striped Shirts Casual Short Sleeve Button Down Shirts Regular Fit Hawaiian Shirts Beach Tees Tops' [SEP] '$3.78 to $11.38' [SEP] 'B09ND9DP7J' [SEP] 'InterestPrint Gold Horse Pattern Men's 2-Piece Sleepwear Set, Long Sleeve Shirt with Pants Loungewear' [SEP] '$43.59' [SEP] 'B085WQKRRJ' [SEP] 'CLANMILUMS Men's Classic Comfort Soft Regular Fit Short Sleeve Henley T-Shirt Tee' [SEP] '$17.99 to $19.99' [SEP] 'B07DKGJR74' [SEP] 'Amazon Brand - Daily Ritual Women's 100% Cotton Oversized Fit V-Neck Pullover Sweater' [SEP] '$20.66 to $29.2' [SEP] 'B09M63B87V' [SEP] 'YALFJV Women Long Sleeve Crew Neck Side Button T Shirts Tunic Dress Loose Asymmetric Hem Tunic Pullover to Wear with Leggings' [SEP] '$10.71 to $18.34' [SEP] 'B09R9YCM6R' [SEP] 'XXBR Summer T-shirts for Mens, Soldier Short Sleeve 3D Street Vintage Printed Shirt Slim Fit Muscle Casual Tee Tops' [SEP] '$8.98 to $11.99' [SEP] 'B09NNMV9LN' [SEP] 'JSPOYOU Mens Short Sleeve Crewneck 3D Graphic Tunic Shirts Big & Tall Tie Dye Summer Top Basic Designed Classic Cotton Shirt' [SEP] '$3.99 to $10.99'', Action 2: 'click[b09qqp3356]']
[36m(TaskRunner pid=68506)[0m You are now at step 3 and your current observation is: 'Back to Search' [SEP] '< Prev' [SEP] 'color' [SEP] 'black' [SEP] 'gray' [SEP] 'light blue' [SEP] 'size' [SEP] 'small' [SEP] 'medium' [SEP] 'large' [SEP] 'x-large' [SEP] 'xx-large' [SEP] '3x-large' [SEP] 'HAUKLIE Men's Sports Waffle Ribbed Polo Shirts Summer Short Sleeve Cotton Muscle Quarter-Zip Henley T-Shirt Tunics Tops' [SEP] 'Price: $10.99' [SEP] 'Rating: N.A.' [SEP] 'Description' [SEP] 'Features' [SEP] 'Reviews' [SEP] 'Buy Now'.
[36m(TaskRunner pid=68506)[0m Your admissible actions of the current situation are: 
[36m(TaskRunner pid=68506)[0m [
[36m(TaskRunner pid=68506)[0m 'click[back to search]',
[36m(TaskRunner pid=68506)[0m 'click[< prev]',
[36m(TaskRunner pid=68506)[0m 'click[description]',
[36m(TaskRunner pid=68506)[0m 'click[features]',
[36m(TaskRunner pid=68506)[0m 'click[reviews]',
[36m(TaskRunner pid=68506)[0m 'click[buy now]',
[36m(TaskRunner pid=68506)[0m 'click[black]',
[36m(TaskRunner pid=68506)[0m 'click[gray]',
[36m(TaskRunner pid=68506)[0m 'click[light blue]',
[36m(TaskRunner pid=68506)[0m 'click[small]',
[36m(TaskRunner pid=68506)[0m 'click[medium]',
[36m(TaskRunner pid=68506)[0m 'click[large]',
[36m(TaskRunner pid=68506)[0m 'click[x-large]',
[36m(TaskRunner pid=68506)[0m 'click[xx-large]',
[36m(TaskRunner pid=68506)[0m 'click[3x-large]',
[36m(TaskRunner pid=68506)[0m ].
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m Now it's your turn to take one action for the current step.
[36m(TaskRunner pid=68506)[0m You should first reason step-by-step about the current situation, then think carefully which admissible action best advances the shopping goal. This reasoning process MUST be enclosed within <think> </think> tags. 
[36m(TaskRunner pid=68506)[0m Once you've finished your reasoning, you should choose an admissible action for current step and present it within <action> </action> tags.
[36m(TaskRunner pid=68506)[0m <|im_end|>
[36m(TaskRunner pid=68506)[0m <|im_start|>assistant
[36m(TaskRunner pid=68506)[0m 
[36m(TaskRunner pid=68506)[0m [text][response] <think> 
[36m(TaskRunner pid=68506)[0m The user has already searched for the product with the specified criteria. Now, the next step is to refine the search by narrowing down the size option to 'x-large'. Additionally, the user has specified a price range of less than $60.00. 
[36m(TaskRunner pid=68506)[0m </think> 
[36m(TaskRunner pid=68506)[0m <action> 
[36m(TaskRunner pid=68506)[0m click[x-large] 
[36m(TaskRunner pid=68506)[0m </action><|im_end|>
[36m(TaskRunner pid=68506)[0m [text][score] 0.0
[36m(TaskRunner pid=68506)[0m step:20 - global_seqlen/min:268164.000 - global_seqlen/max:322350.000 - global_seqlen/minmax_diff:54186.000 - global_seqlen/balanced_min:287882.000 - global_seqlen/balanced_max:287883.000 - global_seqlen/mean:287882.500 - actor/entropy_loss:0.862 - training/rollout_probs_diff_max:0.155 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.987 - actor/kl_loss:0.092 - actor/kl_coef:0.010 - actor/value_loss:5.527 - actor/value_clipfrac:0.000 - actor/value_pred_mean:1.208 - actor/value_return_mean:1.587 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.214 - actor/pg_clipfrac:0.010 - actor/ppo_kl:0.002 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.520 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:101.232 - perf/cpu_memory_used_gb:343.294 - actor/lr:0.000 - val/text/test_score:2.233 - val/text/tool_call_count/mean:0.000 - val/success_rate:0.203 - val/webshop_task_score (not success_rate):0.607 - training/global_step:20.000 - training/epoch:19.000 - critic/score/mean:1.815 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.815 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.005 - critic/advantages/max:16.927 - critic/advantages/min:-13.726 - critic/returns/mean:0.005 - critic/returns/max:16.927 - critic/returns/min:-13.726 - response_length/mean:128.957 - response_length/max:512.000 - response_length/min:5.000 - response_length/clip_ratio:0.001 - prompt_length/mean:995.584 - prompt_length/max:2255.000 - prompt_length/min:192.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.875 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.789 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.188 - episode/webshop_task_score (not success_rate):0.458 - timing_s/gen:125.526 - timing_s/reward:0.348 - timing_s/old_log_prob:3.542 - timing_s/ref:3.342 - timing_s/adv:0.148 - timing_s/update_actor:14.531 - timing_s/testing:285.465 - timing_s/step:433.158 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.951 - perf/total_num_tokens:1151530.000 - perf/time_per_step:433.158 - perf/throughput:664.614
[36m(TaskRunner pid=68506)[0m Training Progress:   8%|▊         | 20/250 [1:14:58<16:23:27, 256.55s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 5.638766519823789
[36m(TaskRunner pid=68506)[0m step:21 - global_seqlen/min:375811.000 - global_seqlen/max:474964.000 - global_seqlen/minmax_diff:99153.000 - global_seqlen/balanced_min:419697.000 - global_seqlen/balanced_max:419698.000 - global_seqlen/mean:419697.750 - actor/entropy_loss:0.807 - training/rollout_probs_diff_max:0.259 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.983 - actor/kl_loss:0.078 - actor/kl_coef:0.010 - actor/value_loss:5.192 - actor/value_clipfrac:0.000 - actor/value_pred_mean:1.117 - actor/value_return_mean:1.512 - actor/value_loss_coef:0.030 - actor/pg_loss:-0.053 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.667 - perf/mfu/actor:0.231 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:101.232 - perf/cpu_memory_used_gb:344.220 - actor/lr:0.000 - training/global_step:21.000 - training/epoch:20.000 - critic/score/mean:1.826 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.826 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.043 - critic/advantages/max:16.055 - critic/advantages/min:-12.402 - critic/returns/mean:0.043 - critic/returns/max:16.055 - critic/returns/min:-12.402 - response_length/mean:125.477 - response_length/max:512.000 - response_length/min:11.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1186.078 - prompt_length/max:2341.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.031 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:9.664 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.203 - episode/webshop_task_score (not success_rate):0.451 - timing_s/gen:123.413 - timing_s/reward:0.504 - timing_s/old_log_prob:5.234 - timing_s/ref:4.896 - timing_s/adv:0.188 - timing_s/update_actor:21.237 - timing_s/step:155.823 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.768 - perf/total_num_tokens:1678791.000 - perf/time_per_step:155.823 - perf/throughput:2693.428
[36m(TaskRunner pid=68506)[0m Training Progress:   8%|▊         | 21/250 [1:17:34<14:24:27, 226.50s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 4.2845188284518825
[36m(TaskRunner pid=68506)[0m step:22 - global_seqlen/min:294919.000 - global_seqlen/max:326036.000 - global_seqlen/minmax_diff:31117.000 - global_seqlen/balanced_min:312321.000 - global_seqlen/balanced_max:312322.000 - global_seqlen/mean:312321.500 - actor/entropy_loss:0.830 - training/rollout_probs_diff_max:0.156 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.981 - actor/kl_loss:0.092 - actor/kl_coef:0.010 - actor/value_loss:5.628 - actor/value_clipfrac:0.000 - actor/value_pred_mean:1.028 - actor/value_return_mean:1.666 - actor/value_loss_coef:0.030 - actor/pg_loss:0.121 - actor/pg_clipfrac:0.009 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:12.553 - perf/mfu/actor:0.229 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:101.232 - perf/cpu_memory_used_gb:341.510 - actor/lr:0.000 - training/global_step:22.000 - training/epoch:21.000 - critic/score/mean:2.205 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.205 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.010 - critic/advantages/max:16.914 - critic/advantages/min:-14.588 - critic/returns/mean:-0.010 - critic/returns/max:16.914 - critic/returns/min:-14.588 - response_length/mean:122.044 - response_length/max:512.000 - response_length/min:40.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1097.962 - prompt_length/max:2384.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.031 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.969 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.203 - episode/webshop_task_score (not success_rate):0.526 - timing_s/gen:113.199 - timing_s/reward:0.378 - timing_s/old_log_prob:3.893 - timing_s/ref:3.643 - timing_s/adv:0.151 - timing_s/update_actor:15.874 - timing_s/step:137.459 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.906 - perf/total_num_tokens:1249286.000 - perf/time_per_step:137.459 - perf/throughput:2272.103
[36m(TaskRunner pid=68506)[0m Training Progress:   9%|▉         | 22/250 [1:19:52<12:39:53, 199.97s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 5.626373626373627
[36m(TaskRunner pid=68506)[0m step:23 - global_seqlen/min:282262.000 - global_seqlen/max:319720.000 - global_seqlen/minmax_diff:37458.000 - global_seqlen/balanced_min:301044.000 - global_seqlen/balanced_max:301045.000 - global_seqlen/mean:301044.750 - actor/entropy_loss:0.801 - training/rollout_probs_diff_max:0.186 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.987 - actor/kl_loss:0.096 - actor/kl_coef:0.010 - actor/value_loss:5.639 - actor/value_clipfrac:0.000 - actor/value_pred_mean:1.493 - actor/value_return_mean:1.764 - actor/value_loss_coef:0.030 - actor/pg_loss:0.035 - actor/pg_clipfrac:0.006 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.118 - perf/mfu/actor:0.226 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:101.232 - perf/cpu_memory_used_gb:343.530 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:22.000 - critic/score/mean:2.176 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:2.176 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:-0.050 - critic/advantages/max:16.074 - critic/advantages/min:-14.158 - critic/returns/mean:-0.050 - critic/returns/max:16.074 - critic/returns/min:-14.158 - response_length/mean:133.380 - response_length/max:512.000 - response_length/min:37.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1042.576 - prompt_length/max:2532.000 - prompt_length/min:192.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:2.188 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:7.930 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.219 - episode/webshop_task_score (not success_rate):0.495 - timing_s/gen:124.156 - timing_s/reward:0.357 - timing_s/old_log_prob:3.775 - timing_s/ref:3.509 - timing_s/adv:0.144 - timing_s/update_actor:15.453 - timing_s/step:147.666 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:0.909 - perf/total_num_tokens:1204179.000 - perf/time_per_step:147.666 - perf/throughput:2038.682
[36m(TaskRunner pid=68506)[0m Training Progress:   9%|▉         | 23/250 [1:22:21<11:37:54, 184.47s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 4.76595744680851
[36m(TaskRunner pid=68506)[0m step:24 - global_seqlen/min:227226.000 - global_seqlen/max:286336.000 - global_seqlen/minmax_diff:59110.000 - global_seqlen/balanced_min:254720.000 - global_seqlen/balanced_max:254721.000 - global_seqlen/mean:254720.750 - actor/entropy_loss:0.831 - training/rollout_probs_diff_max:0.261 - training/rollout_probs_diff_mean:0.005 - training/rollout_probs_diff_std:0.009 - episode/valid_action_ratio:0.990 - actor/kl_loss:0.098 - actor/kl_coef:0.010 - actor/value_loss:4.757 - actor/value_clipfrac:0.018 - actor/value_pred_mean:1.311 - actor/value_return_mean:1.368 - actor/value_loss_coef:0.030 - actor/pg_loss:0.252 - actor/pg_clipfrac:0.005 - actor/ppo_kl:0.001 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.285 - perf/mfu/actor:0.222 - perf/max_memory_allocated_gb:72.756 - perf/max_memory_reserved_gb:101.232 - perf/cpu_memory_used_gb:348.216 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:23.000 - critic/score/mean:1.651 - critic/score/max:10.000 - critic/score/min:-0.100 - critic/rewards/mean:1.651 - critic/rewards/max:10.000 - critic/rewards/min:-0.100 - critic/advantages/mean:0.015 - critic/advantages/max:16.030 - critic/advantages/min:-12.990 - critic/returns/mean:0.015 - critic/returns/max:16.030 - critic/returns/min:-12.990 - response_length/mean:130.280 - response_length/max:512.000 - response_length/min:42.000 - response_length/clip_ratio:0.001 - prompt_length/mean:1006.866 - prompt_length/max:2366.000 - prompt_length/min:197.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:1.562 - episode/reward/max:10.000 - episode/reward/min:0.000 - episode/length/mean:6.617 - episode/length/max:15.000 - episode/length/min:3.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.156 - episode/webshop_task_score (not success_rate):0.450 - timing_s/gen:118.749 - timing_s/reward:0.323 - timing_s/old_log_prob:3.229 - timing_s/ref:2.955 - timing_s/adv:0.122 - timing_s/update_actor:13.268 - timing_s/step:138.870 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/update_actor:0.013 - timing_per_token_ms/gen:1.017 - perf/total_num_tokens:1018883.000 - perf/time_per_step:138.870 - perf/throughput:1834.236
[36m(TaskRunner pid=68506)[0m Training Progress:  10%|▉         | 24/250 [1:24:40<10:44:04, 170.99s/it]
[36m(TaskRunner pid=68506)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=68506)[0m Avg size of step-level group: 5.333333333333333
