/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
processing data for mode: text
num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
WARNING:2026-06-26 13:57:29,168:num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
Map (num_proc=4):   0%|          | 0/4 [00:00<?, ? examples/s]Map (num_proc=4):  50%|█████     | 2/4 [00:00<00:00, 19.98 examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 18.41 examples/s]
num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
WARNING:2026-06-26 13:57:29,401:num_proc must be <= 4. Reducing num_proc to 4 for dataset of size 4.
Map (num_proc=4):   0%|          | 0/4 [00:00<?, ? examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 38.88 examples/s]Map (num_proc=4): 100%|██████████| 4/4 [00:00<00:00, 20.18 examples/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 1239.82ba/s]
Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s]Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 3095.43ba/s]
/opt/conda/lib/python3.11/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
ray init kwargs: {'num_cpus': 64, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2026-06-26 13:57:42,492	INFO worker.py:1998 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=38065)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=38065)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=38065)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=38065)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=38065)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=38065)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=38065)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=38065)[0m                                  'policy_loss': {'loss_mode': 'vanilla'},
[36m(TaskRunner pid=38065)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=38065)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=38065)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=38065)[0m                                  'ppo_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=38065)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=38065)[0m                                  'shuffle': False,
[36m(TaskRunner pid=38065)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=38065)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=38065)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=38065)[0m                                  'use_invalid_action_penalty': True,
[36m(TaskRunner pid=38065)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=38065)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=38065)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=38065)[0m                        'model': {'attn_implementation': 'flash_attention_2',
[36m(TaskRunner pid=38065)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=38065)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=38065)[0m                                  'external_lib': None,
[36m(TaskRunner pid=38065)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=38065)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=38065)[0m                                  'override_config': {},
[36m(TaskRunner pid=38065)[0m                                  'path': 'Qwen/Qwen2.5-1.5B-Instruct',
[36m(TaskRunner pid=38065)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=38065)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=38065)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=38065)[0m                                  'use_liger': False,
[36m(TaskRunner pid=38065)[0m                                  'use_remove_padding': True,
[36m(TaskRunner pid=38065)[0m                                  'use_shm': False},
[36m(TaskRunner pid=38065)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=38065)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=38065)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=38065)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=38065)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=38065)[0m                                'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=38065)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=38065)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=38065)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=38065)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=38065)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=38065)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=38065)[0m                                    'do_sample': True,
[36m(TaskRunner pid=38065)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=38065)[0m                                    'enable_chunked_prefill': False,
[36m(TaskRunner pid=38065)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=38065)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=38065)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=38065)[0m                                    'free_cache_engine': False,
[36m(TaskRunner pid=38065)[0m                                    'gpu_memory_utilization': 0.4,
[36m(TaskRunner pid=38065)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=38065)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=38065)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=38065)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=38065)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=38065)[0m                                    'log_prob_micro_batch_size_per_gpu': 8,
[36m(TaskRunner pid=38065)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=38065)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=38065)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=38065)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=38065)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=38065)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=38065)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=38065)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=38065)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=38065)[0m                                    'n': 1,
[36m(TaskRunner pid=38065)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=38065)[0m                                    'prompt_length': 4096,
[36m(TaskRunner pid=38065)[0m                                    'response_length': 512,
[36m(TaskRunner pid=38065)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=38065)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=38065)[0m                                    'top_k': -1,
[36m(TaskRunner pid=38065)[0m                                    'top_p': 1,
[36m(TaskRunner pid=38065)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=38065)[0m                                    'val_kwargs': {'do_sample': True,
[36m(TaskRunner pid=38065)[0m                                                   'n': 1,
[36m(TaskRunner pid=38065)[0m                                                   'temperature': 0.4,
[36m(TaskRunner pid=38065)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=38065)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=38065)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=38065)[0m                'filter_groups': {'enable': False, 'max_num_gen_batches': 10},
[36m(TaskRunner pid=38065)[0m                'gamma': 1.0,
[36m(TaskRunner pid=38065)[0m                'gigpo': {'enable_similarity': False,
[36m(TaskRunner pid=38065)[0m                          'mode': 'mean_norm',
[36m(TaskRunner pid=38065)[0m                          'similarity_thresh': 0.95,
[36m(TaskRunner pid=38065)[0m                          'step_advantage_w': 1.0},
[36m(TaskRunner pid=38065)[0m                'istar': {'use_process_only': False},
[36m(TaskRunner pid=38065)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=38065)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=38065)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=38065)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=38065)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=38065)[0m                'lam': 1.0,
[36m(TaskRunner pid=38065)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=38065)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=38065)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=38065)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=38065)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=38065)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=38065)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=38065)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=38065)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=38065)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=38065)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=38065)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=38065)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=38065)[0m                       'external_lib': None,
[36m(TaskRunner pid=38065)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=38065)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=38065)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=38065)[0m                                       'param_offload': False,
[36m(TaskRunner pid=38065)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=38065)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=38065)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=38065)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=38065)[0m                       'override_config': {},
[36m(TaskRunner pid=38065)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=38065)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=38065)[0m                       'tokenizer_path': 'Qwen/Qwen2.5-1.5B-Instruct',
[36m(TaskRunner pid=38065)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=38065)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=38065)[0m                       'use_shm': False},
[36m(TaskRunner pid=38065)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=38065)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=38065)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=38065)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=38065)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=38065)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=38065)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=38065)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=38065)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=38065)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=38065)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=38065)[0m             'rollout_n': 1,
[36m(TaskRunner pid=38065)[0m             'shuffle': False,
[36m(TaskRunner pid=38065)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=38065)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=38065)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=38065)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=38065)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=38065)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=38065)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=38065)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=38065)[0m           'image_key': 'images',
[36m(TaskRunner pid=38065)[0m           'max_prompt_length': 4096,
[36m(TaskRunner pid=38065)[0m           'max_response_length': 512,
[36m(TaskRunner pid=38065)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=38065)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=38065)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=38065)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=38065)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=38065)[0m           'shuffle': True,
[36m(TaskRunner pid=38065)[0m           'tokenizer': None,
[36m(TaskRunner pid=38065)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=38065)[0m           'train_files': '/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent-ssca-retry-ssca_review_20260626_135719/text/train.parquet',
[36m(TaskRunner pid=38065)[0m           'truncation': 'error',
[36m(TaskRunner pid=38065)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=38065)[0m           'use_shm': False,
[36m(TaskRunner pid=38065)[0m           'val_batch_size': 4,
[36m(TaskRunner pid=38065)[0m           'val_files': '/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/data/verl-agent-ssca-retry-ssca_review_20260626_135719/text/test.parquet',
[36m(TaskRunner pid=38065)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=38065)[0m  'env': {'alfworld': {'eval_dataset': 'eval_in_distribution'},
[36m(TaskRunner pid=38065)[0m          'env_name': 'alfworld/AlfredTWEnv',
[36m(TaskRunner pid=38065)[0m          'history_length': 2,
[36m(TaskRunner pid=38065)[0m          'max_steps': 4,
[36m(TaskRunner pid=38065)[0m          'resources_per_worker': {'num_cpus': 0.1, 'num_gpus': 0},
[36m(TaskRunner pid=38065)[0m          'rollout': {'n': 2},
[36m(TaskRunner pid=38065)[0m          'search': {'log_requests': False,
[36m(TaskRunner pid=38065)[0m                     'search_url': 'http://127.0.0.1:8000/retrieve',
[36m(TaskRunner pid=38065)[0m                     'timeout': 60,
[36m(TaskRunner pid=38065)[0m                     'topk': 3},
[36m(TaskRunner pid=38065)[0m          'seed': 2026,
[36m(TaskRunner pid=38065)[0m          'sokoban': {'dim_room': [6, 6],
[36m(TaskRunner pid=38065)[0m                      'mode': 'tiny_rgb_array',
[36m(TaskRunner pid=38065)[0m                      'num_boxes': 1,
[36m(TaskRunner pid=38065)[0m                      'search_depth': 30},
[36m(TaskRunner pid=38065)[0m          'webshop': {'human_goals': False, 'use_small': True}},
[36m(TaskRunner pid=38065)[0m  'ray_init': {'num_cpus': 64},
[36m(TaskRunner pid=38065)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=38065)[0m                   'env_name': 'alfworld/AlfredTWEnv',
[36m(TaskRunner pid=38065)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=38065)[0m                   'istar_norm': 'batch_norm',
[36m(TaskRunner pid=38065)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=38065)[0m                   'max_length': None,
[36m(TaskRunner pid=38065)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=38065)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=38065)[0m                   'mini_batch_size': 32,
[36m(TaskRunner pid=38065)[0m                   'model': {'beta_train': 0.05,
[36m(TaskRunner pid=38065)[0m                             'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=38065)[0m                             'external_lib': None,
[36m(TaskRunner pid=38065)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=38065)[0m                                             'optimizer_offload': False,
[36m(TaskRunner pid=38065)[0m                                             'param_offload': False,
[36m(TaskRunner pid=38065)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=38065)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=38065)[0m                             'input_tokenizer': 'Qwen/Qwen2.5-1.5B-Instruct',
[36m(TaskRunner pid=38065)[0m                             'loss_type': 'ce',
[36m(TaskRunner pid=38065)[0m                             'optim': {'grad_clip': 10.0,
[36m(TaskRunner pid=38065)[0m                                       'lr': 1e-06,
[36m(TaskRunner pid=38065)[0m                                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=38065)[0m                                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=38065)[0m                                       'min_lr_ratio': None,
[36m(TaskRunner pid=38065)[0m                                       'total_training_steps': -1,
[36m(TaskRunner pid=38065)[0m                                       'warmup_style': 'constant',
[36m(TaskRunner pid=38065)[0m                                       'weight_decay': 0.0},
[36m(TaskRunner pid=38065)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=38065)[0m                             'ref_path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=38065)[0m                             'ref_type': 'freeze',
[36m(TaskRunner pid=38065)[0m                             'tokenizer_path': 'Qwen/Qwen2.5-1.5B-Instruct',
[36m(TaskRunner pid=38065)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=38065)[0m                             'update': 'none',
[36m(TaskRunner pid=38065)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=38065)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=38065)[0m                             'use_shm': False},
[36m(TaskRunner pid=38065)[0m                   'num_rollout': -1,
[36m(TaskRunner pid=38065)[0m                   'reward_manager': 'episode',
[36m(TaskRunner pid=38065)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=38065)[0m                   'step_granularity': 'step',
[36m(TaskRunner pid=38065)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=38065)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=38065)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=38065)[0m  'ssca': {'failure_reward_threshold': 0.0,
[36m(TaskRunner pid=38065)[0m           'retry_same_seed': True,
[36m(TaskRunner pid=38065)[0m           'summary_max_chars': 2000,
[36m(TaskRunner pid=38065)[0m           'summary_max_history_chars': 12000,
[36m(TaskRunner pid=38065)[0m           'summary_max_prompt_chars': 4000},
[36m(TaskRunner pid=38065)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=38065)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=38065)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=38065)[0m              'default_local_dir': '/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/checkpoints/ssca_retry_grpo_qwen25_15b_alfworld_smoke_seed2026_ssca_review_20260626_135719',
[36m(TaskRunner pid=38065)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=38065)[0m              'device': 'cuda',
[36m(TaskRunner pid=38065)[0m              'experiment_name': 'ssca_retry_grpo_qwen25_15b_alfworld_smoke_seed2026_ssca_review_20260626_135719',
[36m(TaskRunner pid=38065)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=38065)[0m              'logger': ['console'],
[36m(TaskRunner pid=38065)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=38065)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=38065)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=38065)[0m              'nnodes': 1,
[36m(TaskRunner pid=38065)[0m              'project_name': 'verl_agent_alfworld',
[36m(TaskRunner pid=38065)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=38065)[0m              'resume_from_path': None,
[36m(TaskRunner pid=38065)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=38065)[0m              'rl_trace_dir': '/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/EXPS/analysis/022_ssca_retry_smoke/ssca_retry_grpo_qwen25_15b_alfworld_smoke_seed2026_ssca_review_20260626_135719/rl_trace',
[36m(TaskRunner pid=38065)[0m              'rl_trace_include_full_prompt_tokens': False,
[36m(TaskRunner pid=38065)[0m              'rl_trace_include_prob_arrays': False,
[36m(TaskRunner pid=38065)[0m              'rl_trace_include_text': True,
[36m(TaskRunner pid=38065)[0m              'rl_trace_include_token_arrays': True,
[36m(TaskRunner pid=38065)[0m              'rl_trace_interval': 1,
[36m(TaskRunner pid=38065)[0m              'rl_trace_save_dataproto': True,
[36m(TaskRunner pid=38065)[0m              'rollout_data_dir': '/prj/corp/crd/morpheus/lasvegas/china-scratch/ziyuhuan/Projects/verl-agent/EXPS/analysis/022_ssca_retry_smoke/ssca_retry_grpo_qwen25_15b_alfworld_smoke_seed2026_ssca_review_20260626_135719/rollout_generations',
[36m(TaskRunner pid=38065)[0m              'save_freq': -1,
[36m(TaskRunner pid=38065)[0m              'test_freq': -1,
[36m(TaskRunner pid=38065)[0m              'total_epochs': 1,
[36m(TaskRunner pid=38065)[0m              'total_training_steps': None,
[36m(TaskRunner pid=38065)[0m              'val_before_train': False,
[36m(TaskRunner pid=38065)[0m              'val_only': False,
[36m(TaskRunner pid=38065)[0m              'validation_data_dir': None}}
[36m(TaskRunner pid=38065)[0m Initializing AlfredTWEnv...
[36m(TaskRunner pid=38065)[0m   0%|          | 0/8810 [00:00<?, ?it/s]
[36m(TaskRunner pid=38065)[0m   1%|          | 72/8810 [00:00<00:12, 713.30it/s]
[36m(TaskRunner pid=38065)[0m   2%|▏         | 186/8810 [00:00<00:09, 951.61it/s]
[36m(TaskRunner pid=38065)[0m   3%|▎         | 304/8810 [00:00<00:08, 1046.06it/s]
[36m(TaskRunner pid=38065)[0m   5%|▍         | 412/8810 [00:00<00:08, 1049.72it/s]
[36m(TaskRunner pid=38065)[0m   6%|▌         | 517/8810 [00:00<00:08, 1014.96it/s]
[36m(TaskRunner pid=38065)[0m   7%|▋         | 619/8810 [00:00<00:08, 990.24it/s] 
[36m(TaskRunner pid=38065)[0m   8%|▊         | 719/8810 [00:01<00:15, 532.62it/s]
[36m(TaskRunner pid=38065)[0m   9%|▉         | 817/8810 [00:01<00:12, 616.47it/s]
[36m(TaskRunner pid=38065)[0m  10%|█         | 915/8810 [00:01<00:11, 691.69it/s]
[36m(TaskRunner pid=38065)[0m  11%|█▏        | 1002/8810 [00:01<00:11, 688.71it/s]
[36m(TaskRunner pid=38065)[0m  12%|█▏        | 1085/8810 [00:01<00:10, 721.98it/s]
[36m(TaskRunner pid=38065)[0m  13%|█▎        | 1167/8810 [00:01<00:10, 743.62it/s]
[36m(TaskRunner pid=38065)[0m  14%|█▍        | 1249/8810 [00:01<00:09, 758.12it/s]
